City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
San Isidro,75,CR,1569620710,83,10.02,-84.06,298.15,4.1
Pisco,0,PE,1569620710,30,-13.71,-76.2,295.15,4.1
Imbituba,75,BR,1569620711,68,-28.24,-48.67,292.15,7.2
North Bend,1,US,1569620711,55,43.41,-124.22,292.04,7.7
Kurilsk,8,RU,1569620711,84,45.23,147.88,288.319,5.05
Sangar,100,RU,1569620711,86,63.92,127.47,273.319,1.43
Eenhana,54,NA,1569620712,14,-17.48,16.34,297.15,1.5
Linkoping,90,SE,1569620712,100,58.41,15.62,286.15,6.7
Leningradskiy,100,RU,1569620712,99,69.38,178.42,277.519,3.14
Campoverde,75,EC,1569620712,45,-0.91,-78.62,290.15,5.1
Ossora,90,RU,1569620712,82,59.24,163.07,276.519,6.28
Koppang,100,NO,1569620713,97,61.57,11.04,278.71,4.47
Vera Cruz,20,BR,1569620713,78,-12.96,-38.61,299.15,5.7
jatara,100,IN,1569620713,89,25.01,79.05,297.119,5.72
Maiduguri,0,NG,1569620713,29,11.84,13.15,301.719,1.12
Laramie,75,US,1569620654,62,41.31,-105.59,287.15,2.1
Sinnamary,0,GF,1569620714,82,5.38,-52.96,301.119,7.39
Salinopolis,0,BR,1569620714,81,-0.61,-47.36,300.419,9.48
Muli,0,CN,1569620714,63,28.08,109.56,291.119,0.85
Petropavlovsk-Kamchatskiy,93,RU,1569620714,52,53.05,158.65,281.15,7.0
Catuday,0,PH,1569620715,73,16.29,119.81,301.519,1.27
Mana,0,NG,1569620715,65,13.03,5.27,302.319,5.05
Tilichiki,89,RU,1569620715,74,60.47,166.1,275.019,2.34
Santa Maria,75,BR,1569620716,54,-16.02,-48.01,300.15,2.6
Thompson,100,CA,1569620716,48,55.74,-97.86,277.119,5.63
Teguldet,100,RU,1569620716,79,57.31,88.17,275.119,2.1
Chingirlau,86,KZ,1569620578,57,51.09,54.08,281.019,4.28
Caronport,75,CA,1569620716,65,50.46,-105.81,281.15,2.1
Maragogi,0,BR,1569620717,86,-9.01,-35.22,295.319,2.53
Anadyr,90,RU,1569620717,100,64.73,177.51,279.15,3.0
Omsukchan,50,RU,1569620717,81,62.53,155.8,267.619,2.01
Durban,88,CA,1569620717,43,51.93,-101.44,281.319,4.62
Buala,52,SB,1569620718,78,-8.15,159.59,300.719,3.63
Vanimo,76,PG,1569620718,75,-2.67,141.3,300.319,2.53
Saint-Joseph,0,FR,1569620541,93,43.56,6.97,294.15,1.5
Susanville,75,US,1569620718,35,40.42,-120.65,296.15,6.7
Clyde River,75,CA,1569620718,100,70.47,-68.59,275.15,1.5
Bundaberg,40,AU,1569620719,72,-24.87,152.35,294.26,4.1
Sambhar,40,IN,1569620719,88,26.91,75.18,298.15,2.1
Talcahuano,90,CL,1569620495,82,-36.72,-73.12,286.15,6.2
Ramgarh,100,IN,1569620719,79,27.26,75.18,298.019,3.66
Northam,90,AU,1569620707,93,-31.65,116.67,284.15,3.1
Gornopravdinsk,60,RU,1569620720,94,60.06,69.92,271.819,1.82
Aasiaat,0,GL,1569620720,63,68.71,-52.87,278.819,4.71
Mayo,75,CA,1569620721,51,63.59,-135.9,277.15,1.95
Nome,90,US,1569620721,70,30.04,-94.42,304.15,2.6
Poum,0,MK,1569620721,71,41.28,20.71,284.419,1.27
Myaundzha,72,RU,1569620721,83,63.05,147.18,268.219,0.6
Mutis,3,CO,1569620722,81,6.23,-77.4,299.619,3.66
Capoterra,0,IT,1569620722,78,39.18,8.97,296.15,2.6
Plettenberg Bay,0,ZA,1569620722,78,-34.05,23.37,288.919,1.55
Malinovoye Ozero,100,RU,1569620722,96,51.68,79.77,283.519,2.54
Wad Rawah,100,SD,1569620723,62,15.16,33.13,301.019,5.43
Bastia,40,IT,1569620723,78,44.6,8.98,295.15,2.6
Alizai,75,PK,1569620723,74,33.94,71.55,300.15,3.1
Vagay,25,RU,1569620723,96,57.94,69.02,272.419,2.03
Banda Aceh,22,ID,1569620724,76,5.56,95.32,300.719,3.7
Cabo Rojo,1,PR,1569620724,74,18.09,-67.15,303.71,1.5
Tvoroyri,100,FO,1569620724,87,61.56,-6.81,284.15,3.1
Matay,0,EG,1569620724,69,28.42,30.79,296.819,8.07
Arkadak,89,RU,1569620725,88,51.94,43.49,280.619,1.51
Osorio,96,PH,1569620725,77,11.39,122.1,300.719,1.3
Norman Wells,33,CA,1569620725,59,65.28,-126.83,278.119,4.78
Beringovskiy,89,RU,1569620725,98,63.05,179.32,278.519,0.97
Praia da Vitoria,20,PT,1569620726,83,38.73,-27.07,296.15,6.55
Ongandjera,4,NA,1569620726,21,-17.88,15.07,294.119,4.7
Kahului,20,US,1569620726,59,20.89,-156.47,305.15,9.3
Sampit,100,ID,1569620726,98,-2.54,112.95,296.219,0.28
Olavarria,100,AR,1569620727,44,-36.89,-60.32,290.93,2.68
Varfurile,76,RO,1569620727,86,46.32,22.52,283.819,1.87
Altay,66,CN,1569620727,71,47.83,88.13,280.119,1.82
Kota Tinggi,75,MY,1569620727,94,1.73,103.9,301.15,1.35
Palmer,0,AU,1569620641,81,-34.85,139.16,284.26,1.5
Provideniya,100,RU,1569620728,99,64.42,-173.23,278.319,2.27
Kashiwazaki,100,JP,1569620728,86,37.37,138.57,292.04,2.71
Padang,64,ID,1569620728,86,-0.92,100.36,298.919,5.66
San Borja,10,BO,1569620728,21,-14.86,-66.75,309.619,1.77
Santa Fe,0,AR,1569620729,38,-31.62,-60.7,299.26,3.58
Hearst,100,CA,1569620424,96,49.69,-83.67,280.219,3.97
Kyren,11,RU,1569620729,60,51.68,102.13,269.019,2.74
Nesterovskaya,75,RU,1569620729,93,43.24,45.05,288.15,3.0
Tadine,79,NC,1569620729,73,-21.55,167.88,294.619,6.0
Sambava,100,MG,1569620730,99,-14.27,50.17,292.619,1.81
Nove Mesto na Morave,0,CZ,1569620730,93,49.56,16.07,289.26,3.1
Champerico,40,MX,1569620730,52,16.38,-93.6,305.15,1.26
Iqaluit,90,CA,1569620730,93,63.75,-68.52,277.15,1.5
Jining,0,CN,1569620730,72,35.41,116.58,290.519,1.75
Massakory,6,TD,1569620731,44,13.0,15.73,302.919,3.28
Turukhansk,100,RU,1569620731,97,65.8,87.96,274.519,3.61
Karratha,96,AU,1569620731,66,-20.74,116.85,290.219,5.5
Liku,74,ID,1569620731,77,-0.73,119.89,300.619,3.82
Samarai,99,PG,1569620732,94,-10.62,150.67,297.119,2.01
Cherskiy,96,RU,1569620732,95,68.75,161.3,272.819,2.77
Fukue,75,JP,1569620732,78,35.03,136.69,297.04,4.1
Swift Current,100,CA,1569620732,86,50.29,-107.8,277.15,4.1
Fomboni,52,KM,1569620733,80,-12.28,43.74,297.819,7.11
Kieta,0,PG,1569620733,79,-6.22,155.63,299.719,2.51
Falun,100,SE,1569620733,87,60.61,15.63,283.71,4.6
Lipari,20,IT,1569620733,94,38.47,14.95,297.59,1.0
Sao Felix do Xingu,68,BR,1569620734,55,-6.64,-51.99,302.119,1.76
Imeni Poliny Osipenko,92,RU,1569620734,96,52.42,136.49,279.619,1.18
Coihaique,0,CL,1569620734,27,-45.58,-72.07,291.15,4.6
Mehamn,90,NO,1569620734,81,71.03,27.85,280.15,4.1
Darnah,0,LY,1569620735,77,32.77,22.64,297.819,2.89
Pyaozerskiy,84,RU,1569620735,83,65.83,31.17,280.519,3.68
Pangkalanbuun,100,ID,1569620735,98,-2.68,111.62,295.919,0.71
Astana,0,KZ,1569620735,86,51.13,71.43,274.15,3.0
Ouargaye,100,BF,1569620735,80,11.5,0.06,295.519,6.68
Coaraci,20,BR,1569620736,78,-14.64,-39.55,299.15,4.1
Vardo,1,US,1569620736,41,39.62,-77.74,300.93,5.7
Touros,40,BR,1569620736,78,-5.2,-35.46,298.15,4.6
Maraba,0,BR,1569620736,46,-5.35,-49.1,307.15,1.5
Karakol,62,KG,1569620551,44,42.49,78.39,289.419,1.49
Rio Grande,40,BR,1569620568,67,-32.03,-52.1,290.15,6.2
Black River,75,JM,1569620737,83,18.03,-77.85,302.15,4.6
Sladkovo,0,RU,1569620737,86,55.53,70.34,274.119,3.2
Anloga,20,GH,1569620688,83,5.79,0.9,299.15,2.1
La Ronge,28,CA,1569620737,45,55.1,-105.3,278.519,5.44
Salta,0,AR,1569620738,22,-24.79,-65.41,301.15,6.7
Micomeseng,100,GQ,1569620738,97,2.15,10.62,293.619,0.87
Moengo,100,SR,1569620738,68,5.62,-54.4,302.019,2.2
Uarini,75,BR,1569620738,83,-2.98,-65.16,301.15,2.6
Kokopo,100,PG,1569620739,89,-4.34,152.27,295.519,0.77
Vestmanna,100,FO,1569620739,87,62.16,-7.17,284.15,3.1
Kralendijk,20,BQ,1569620533,70,12.15,-68.27,304.15,7.2
Akdepe,0,TM,1569620739,67,42.05,59.39,289.15,4.1
Keskin,1,TR,1569620739,66,39.67,33.62,288.15,1.55
Loreto,0,PY,1569620740,23,-23.27,-57.32,304.919,1.44
Mabay,75,CU,1569620740,88,20.35,-76.78,298.15,2.6
Puerto Leguizamo,78,CO,1569620740,46,-0.19,-74.78,306.519,0.36
Ayacucho,20,PE,1569620740,41,-13.16,-74.23,298.15,2.1
Ust-Maya,100,RU,1569620740,86,60.42,134.54,275.819,2.86
Komsomolets,96,RU,1569620741,69,52.77,41.29,282.219,2.04
Lompoc,40,US,1569620741,68,34.64,-120.46,295.93,3.1
Launceston,49,AU,1569620741,90,-41.43,147.14,277.59,2.6
Palm Valley,40,US,1569620741,37,26.2,-97.75,309.26,4.6
Chuzhou,0,CN,1569620742,83,32.25,118.33,292.59,1.79
Kleive,0,NO,1569620742,66,62.8,7.64,286.15,3.1
Izazi,20,TZ,1569620742,56,-7.24,35.72,293.019,1.2
Matara,38,BI,1569620742,87,-3.48,29.48,284.819,0.72
Oshnaviyeh,0,IR,1569620742,54,37.04,45.1,286.15,2.1
Aswan,0,EG,1569620743,16,24.09,32.9,302.319,5.93
Malanje,97,AO,1569620743,67,-9.54,16.35,295.819,1.35
Matagami,40,NG,1569620743,95,9.67,8.4,294.419,0.86
Kipushi,0,CD,1569620743,36,-11.76,27.24,287.819,2.31
Guerrero Negro,21,MX,1569620743,81,27.97,-114.04,293.919,6.42
Changli,0,CN,1569620744,70,30.54,105.42,292.619,1.22
Kavaratti,0,IN,1569620589,73,10.57,72.64,300.819,2.42
Clermont,0,FR,1569620744,82,49.38,2.41,289.15,7.2
Baijiantan,84,CN,1569620744,50,45.63,85.18,290.319,1.0
Liyang,0,CN,1569620745,93,31.42,119.48,290.15,2.34
Pala,0,TD,1569620745,79,9.37,14.91,297.519,1.93
Bilibino,100,RU,1569620745,67,68.06,166.44,267.719,1.08
San Policarpo,100,PH,1569620745,87,12.18,125.51,298.819,2.91
San Juan,0,AR,1569620746,20,-31.54,-68.53,295.519,3.95
Krasnovishersk,100,RU,1569620746,99,60.4,57.08,273.219,1.66
Auki,0,NG,1569620746,74,12.18,6.51,299.319,4.75
Qasigiannguit,0,GL,1569620746,39,68.82,-51.19,283.15,5.7
Caborca,0,MX,1569620747,53,30.58,-111.1,300.37,1.34
Nenjiang,0,CN,1569620747,73,49.17,125.23,287.019,7.47
Nikel,0,NO,1569620747,87,69.41,30.21,281.15,10.3
Pryazha,81,RU,1569620747,93,61.69,33.62,278.15,1.0
Egvekinot,100,RU,1569620748,99,66.32,-179.17,275.219,2.81
Tual,79,ID,1569620748,84,-5.67,132.75,298.619,8.03
Nanuque,74,BR,1569620748,61,-17.84,-40.35,298.519,3.92
Shingu,83,JP,1569620748,94,33.72,135.99,289.219,2.65
Alice Springs,16,AU,1569620748,67,-23.7,133.88,288.15,4.1
La Primavera,0,AR,1569620748,27,-32.92,-68.67,303.15,1.0
San Jose del Guaviare,85,CO,1569620749,83,2.57,-72.65,301.819,1.05
The Valley,20,AI,1569620749,62,18.22,-63.06,304.15,3.1
Sao Filipe,0,CV,1569620749,85,14.9,-24.5,298.819,6.09
Filadelfia,0,PY,1569620749,15,-22.35,-60.04,308.419,3.13
Graham,1,US,1569620750,32,33.11,-98.59,310.15,4.6
Bandarbeyla,0,SO,1569620750,77,9.49,50.81,297.419,6.72
Ambon,40,FR,1569620750,93,47.55,-2.56,289.15,4.1
Palora,90,EC,1569620750,83,-1.7,-77.97,298.15,0.5
Zhumadian,0,CN,1569620750,52,33.01,114.02,292.119,1.58
Nuevo Progreso,40,US,1569620751,37,26.05,-97.95,309.26,4.6
Sitka,0,US,1569620751,42,37.17,-99.65,305.37,4.02
Glendive,75,US,1569620751,43,47.11,-104.71,287.04,7.7
Ellisras,0,ZA,1569620668,30,-23.67,27.74,286.819,2.55
Gaziantep,0,TR,1569620751,42,37.06,37.38,295.15,0.5
Tiruvannamalai,69,IN,1569620752,94,12.23,79.08,295.219,0.9
Scarborough,20,GB,1569620752,87,54.28,-0.41,285.37,5.1
Paez,40,CO,1569620752,51,2.93,-76.46,303.15,7.7
Borogontsy,100,RU,1569620752,97,62.67,131.17,274.319,0.43
Dabat,28,ET,1569620753,89,12.98,37.77,291.019,1.59
Spornoye,75,RU,1569620753,71,50.84,37.29,283.15,2.0
Carballo,0,ES,1569620753,93,43.21,-8.69,288.71,1.5
Byron Bay,71,AU,1569620479,100,-28.65,153.62,295.37,1.11
Lahij,100,YE,1569620753,56,13.06,44.88,302.819,4.42
Kuhdasht,0,IR,1569620754,33,33.53,47.61,292.15,2.1
Omboue,100,GA,1569620754,87,-1.57,9.26,298.119,6.84
Madang,0,CN,1569620754,75,35.32,102.79,272.919,1.11
Abashiri,0,JP,1569620754,78,44.01,144.25,282.119,2.49
Saint-Augustin,40,CA,1569620754,55,45.63,-73.98,293.15,2.6
Port Moresby,90,PG,1569620568,94,-9.47,147.16,298.15,6.2
Tshane,89,BW,1569620755,19,-24.02,21.87,287.919,3.62
Simnas,63,LT,1569620755,86,54.38,23.65,283.719,4.2
Shitkino,100,RU,1569620755,67,56.37,98.35,274.019,3.63
Langsa,77,ID,1569620755,90,4.47,97.97,292.919,1.25
Camden,75,US,1569620756,31,39.94,-75.12,299.26,3.1
Shuya,3,RU,1569620756,96,56.84,41.38,274.919,1.97
Gold Coast,63,AU,1569620756,73,-28.0,153.41,295.93,7.7
Invermere,100,CA,1569620757,74,50.51,-116.03,279.82,2.29
Cuamba,82,MZ,1569620757,65,-14.8,36.54,290.319,3.19
Dorado,40,PR,1569620757,59,18.46,-66.27,305.15,5.7
Conakry,0,GN,1569620757,83,9.52,-13.7,300.019,3.42
Melhus,40,NO,1569620757,62,63.29,10.28,286.15,4.6
Bosaso,1,SO,1569620758,70,11.28,49.18,304.319,3.19
Tamasane,0,BW,1569620758,29,-22.42,27.4,286.819,2.61
Chongwe,15,ZM,1569620758,34,-15.33,28.68,285.719,1.15
Suluq,0,LY,1569620758,72,31.67,20.25,298.019,4.03
Rocha,89,UY,1569620496,77,-34.48,-54.34,285.819,3.9
Acapulco,90,MX,1569620759,79,16.86,-99.88,303.15,3.6
Sidney,90,US,1569620759,50,47.72,-104.16,286.15,5.1
Jizan,40,SA,1569620759,78,16.89,42.56,301.15,1.5
Ca Mau,100,VN,1569620511,90,9.18,105.15,297.619,1.33
Luganville,75,VU,1569620759,69,-15.51,167.18,299.15,6.2
Pajapan,75,MX,1569620760,66,18.26,-94.69,304.15,5.1
Andros,0,GR,1569620760,68,37.83,24.93,296.48,4.6
Orocue,96,CO,1569620760,66,4.79,-71.34,303.319,1.23
Constantine,0,DZ,1569620760,72,36.36,6.61,292.15,0.57
Pevek,100,RU,1569620760,95,69.7,170.27,275.819,9.33
Vestmannaeyjar,20,IS,1569620761,85,63.44,-20.27,282.919,2.84
Rumoi,23,JP,1569620761,70,43.93,141.67,288.619,3.29
Rudnogorsk,15,RU,1569620761,92,57.27,103.75,268.919,1.11
Gilbues,100,BR,1569620761,26,-9.83,-45.34,304.919,1.57
Kibondo,11,TZ,1569620762,58,-3.59,30.72,293.819,0.78
Rosarito,75,CO,1569620605,88,4.91,-75.23,303.15,1.0
Ziarat,0,PK,1569620762,75,30.38,67.73,288.019,1.33
Yarmouth,20,CA,1569620709,77,43.84,-66.12,289.82,3.1
Inhambane,80,MZ,1569620475,77,-23.87,35.38,290.419,3.14
Karaton,40,ID,1569620762,69,-6.34,106.1,300.15,1.5
Agua Verde,20,MX,1569620763,63,22.89,-105.97,306.15,7.2
Vega de Alatorre,56,MX,1569620763,77,20.03,-96.65,300.619,1.9
Rio Gallegos,40,AR,1569620763,38,-51.62,-69.22,289.15,1.5
Hambantota,100,LK,1569620763,78,6.12,81.12,299.719,2.95
Burns Lake,100,CA,1569620764,77,54.23,-125.76,276.719,5.28
Gusinoye Ozero,0,RU,1569620764,89,51.11,106.26,270.919,1.92
Thai Binh,0,VN,1569620764,83,20.45,106.33,298.15,1.0
Port-Gentil,75,GA,1569620764,94,-0.72,8.78,298.15,3.1
Nueva Gorgona,40,PA,1569620764,74,8.56,-79.88,304.82,4.1
Douentza,27,ML,1569620639,17,15.01,-2.95,306.719,2.11
Mantua,75,IT,1569620765,82,45.16,10.79,293.71,0.5
Wiarton,90,CA,1569620765,52,44.74,-81.13,293.71,7.2
Setermoen,0,NO,1569620765,76,68.86,18.35,276.48,2.1
Banjar,100,ID,1569620765,89,-7.37,108.54,295.419,0.69
Bonfim,5,GY,1569620766,45,3.36,-59.84,307.119,1.85
Santa Ana,0,MX,1569620577,53,30.54,-111.12,300.37,1.34
Bulancak,75,TR,1569620766,94,40.94,38.23,293.15,10.3
San Jose,40,HN,1569620541,78,14.25,-87.96,298.15,2.6
Tabou,100,CI,1569620767,93,4.42,-7.36,297.519,2.95
Trstena,75,SK,1569620767,76,49.36,19.61,287.59,3.6
Davila,20,PH,1569620767,100,18.47,120.58,298.15,2.1
Kumluca,0,TR,1569620767,74,36.37,30.29,288.019,1.84
Kautokeino,0,NO,1569620767,92,69.01,23.04,275.819,3.36
Svetlogorsk,90,RU,1569620768,80,53.14,59.15,278.15,3.0
Banning,1,US,1569620530,71,33.93,-116.88,302.04,2.6
Bonthe,1,SL,1569620529,88,7.53,-12.5,298.519,3.39
Novyy Urengoy,98,RU,1569620768,97,66.08,76.63,273.419,2.88
Klaksvik,97,FO,1569620613,87,62.23,-6.59,284.15,3.1
Ergani,0,TR,1569620768,46,38.27,39.76,294.15,1.0
Fortuna,0,ES,1569620769,88,38.18,-1.13,296.48,1.5
Pau Brasil,84,BR,1569620769,68,-15.46,-39.65,296.919,2.19
Havre-Saint-Pierre,75,CA,1569620769,81,50.23,-63.6,284.15,6.2
Dukat,0,AL,1569620769,67,40.25,19.57,293.71,0.45
Morant Bay,20,JM,1569620770,70,17.88,-76.41,304.15,4.1
Muros,0,ES,1569620770,87,42.77,-9.06,290.37,0.5
San Blas,75,MX,1569620770,70,21.54,-105.29,302.15,2.6
Deputatskiy,93,RU,1569620770,97,69.3,139.9,267.119,1.54
Okitipupa,100,NG,1569620770,93,6.5,4.78,297.919,1.59
Sarangani,78,PH,1569620771,70,5.4,125.46,301.019,2.55
Faya,20,SA,1569620627,49,18.39,42.45,295.15,4.1
Tobe,75,JP,1569620771,94,33.74,132.79,297.15,1.5
Aklavik,89,CA,1569620561,70,68.22,-135.01,276.319,1.59
Nsanje,0,MZ,1569620773,53,-16.92,35.26,290.919,3.47
Ban Nahin,0,LA,1569620773,90,18.24,104.21,291.619,1.45
Erenhot,93,CN,1569620773,35,43.65,111.97,290.819,4.19
Zhuanghe,0,CN,1569620773,52,39.7,122.97,293.15,1.79
Malinalco,75,MX,1569620774,48,18.95,-99.5,301.15,2.6
Aksu,90,KZ,1569620774,100,52.04,76.93,279.15,6.0
Wewak,67,PG,1569620774,88,-3.55,143.63,297.619,2.42
